Time (sec), Accel X (m/s^2), Accel Y (m/s^2), Accel Z (m/s^2), Gyro X (rad/s), Gyro Y (rad/s), Gyro Z (rad/s), Mag X (μT), Mag Y (μT), Mag Z (μT), Quat X, Quat Y, Quat Z, Quat W, Roll (deg), Pitch (deg), Yaw (deg), Δdistance (m), ΔYaw (rad), ΔX (m), ΔY (m)
1.44308,0.249665,0.198995,-9.49646,-0.000185797,0.00193852,-5.5097e-05,-8.11038e-06,-3.05259e-06,7.98322e-06,0.174425,-0.984525,-0.00769497,0.0150509,178.831,358.456,200.109,0,0,0,0,
1.48368,0.26887,0.212719,-9.48236,0.00032218,0.00131938,-0.000582408,-1.55102e-05,-5.71137e-06,1.45658e-05,0.174263,-0.984554,-0.00768696,0.0150454,178.832,358.456,200.09,0,0,0,0,
1.53045,0.240062,0.187558,-9.5082,0.000365222,-0.000325089,0.000509717,-1.99799e-05,-7.28849e-06,1.75705e-05,0.173706,-0.984653,-0.00768378,0.0150121,178.834,358.459,200.025,0,0,0,0,
1.58153,0.256866,0.19442,-9.5317,0.000911927,0.00167147,0.00106771,-2.24574e-05,-7.66307e-06,1.91432e-05,0.173285,-0.984727,-0.00770477,0.0150465,178.831,358.455,199.976,0,0,0,0,
1.61579,0.27127,0.196707,-9.47296,-0.000114011,1.92933e-05,0.000980679,-2.38258e-05,-8.53982e-06,1.97548e-05,0.17252,-0.984861,-0.00772675,0.0150357,178.83,358.456,199.887,0,0,0,0,
1.64518,0.249665,0.201282,-9.47531,0.000944221,0.000982638,-4.04119e-05,-2.46348e-05,-8.54725e-06,2.02337e-05,0.171984,-0.984954,-0.00774423,0.0150557,178.829,358.453,199.825,0,0,0,0,
1.67044,0.252065,0.176122,-9.50585,0.000899265,0.000935853,-3.84897e-05,-2.388e-05,-8.26301e-06,2.04404e-05,0.171579,-0.985025,-0.00772734,0.0150524,178.831,358.453,199.778,0,0,0,0,
1.69652,0.252065,0.185271,-9.51995,-0.000157105,0.00086627,-0.00108775,-2.42053e-05,-8.88934e-06,2.0548e-05,0.171494,-0.98504,-0.00770736,0.0150604,178.834,358.451,199.768,0,0,0,0,
1.72277,0.261668,0.198995,-9.46356,-0.000681428,0.000787485,0.00100366,-2.415e-05,-9.28432e-06,2.06228e-05,0.17169,-0.985005,-0.00771666,0.0150745,178.832,358.45,199.791,0,0,0,0,
1.74846,0.266469,0.185271,-9.47061,-0.000142206,0.00124426,0.000474125,-2.38333e-05,-8.74061e-06,2.06835e-05,0.171741,-0.984996,-0.00769358,0.0150938,178.834,358.448,199.797,0,0,0,0,
1.77631,0.244863,0.192133,-9.5035,-0.000181016,0.000142908,0.000477605,-2.35707e-05,-8.48272e-06,2.03385e-05,0.171616,-0.985019,-0.00767891,0.0150651,178.836,358.45,199.782,0,0,0,0,
1.80226,0.26887,0.205857,-9.5035,-0.00170524,0.00113714,-6.44252e-05,-2.36097e-05,-8.37623e-06,2.06345e-05,0.171371,-0.985061,-0.00769142,0.0150918,178.835,358.447,199.754,0,0,0,0,
1.82828,0.266469,0.196707,-9.51525,-0.00112979,5.69355e-05,-0.000580646,-2.37512e-05,-8.16531e-06,2.06852e-05,0.17099,-0.985127,-0.00769918,0.0151113,178.834,358.445,199.709,0,0,0,0,
1.85469,0.247264,0.19442,-9.49646,-3.74131e-05,0.00104275,0.000485584,-2.35852e-05,-8.54967e-06,2.09661e-05,0.17083,-0.985155,-0.00770205,0.0151191,178.834,358.444,199.691,0,0,0,0,
1.88015,0.252065,0.196707,-9.5129,0.00100295,-0.000589794,-6.93388e-05,-2.39932e-05,-8.01865e-06,2.08939e-05,0.170336,-0.98524,-0.00771244,0.0151007,178.834,358.445,199.633,0,0,0,0,
1.90969,0.242463,0.212719,-9.47766,0.000437615,0.000960547,0.000405397,-2.4379e-05,-8.98693e-06,2.08185e-05,0.170147,-0.985273,-0.00770017,0.0150838,178.836,358.447,199.611,0,0,0,0,
1.93589,0.266469,0.19442,-9.5223,-8.99993e-05,0.000939839,0.000373583,-2.39917e-05,-9.07736e-06,2.08041e-05,0.170321,-0.985243,-0.00770788,0.0150849,178.835,358.447,199.632,0,0,0,0,
1.96221,0.249665,0.201282,-9.46826,0.00147216,0.000400826,-0.000150982,-2.40027e-05,-9.13926e-06,2.10364e-05,0.170561,-0.985202,-0.00771105,0.0150735,178.834,358.449,199.66,0,0,0,0,
1.98874,0.252065,0.196707,-9.49176,-0.00115685,0.000381744,0.000388008,-2.42839e-05,-9.45014e-06,2.09295e-05,0.170913,-0.98514,-0.00773424,0.0150797,178.831,358.449,199.7,0,0,0,0,
2.01862,0.252065,0.205857,-9.46826,-0.000605682,0.000379531,0.00142363,-2.4159e-05,-9.14427e-06,2.07893e-05,0.171216,-0.985088,-0.00773826,0.0150642,178.83,358.451,199.736,0,0,0,0,
2.04532,0.254466,0.221868,-9.5035,0.000449225,-0.000170343,-0.000164483,-2.41224e-05,-8.92597e-06,2.00397e-05,0.171266,-0.985079,-0.00776752,0.0150613,178.827,358.452,199.742,0,0,0,0,
2.07115,0.252065,0.212719,-9.50115,-6.64275e-05,-0.000187259,-0.000144139,-2.40852e-05,-8.78068e-06,2.03021e-05,0.171209,-0.985089,-0.00780222,0.015054,178.823,358.454,199.735,0,0,0,0,
2.09768,0.240062,0.182984,-9.47766,0.000975315,0.00131696,-0.00120088,-2.43295e-05,-8.69543e-06,2.02169e-05,0.171068,-0.985114,-0.00777877,0.0150481,178.826,358.454,199.719,0,0,0,0,
2.12704,0.266469,0.196707,-9.49646,-5.76098e-05,-0.000247451,-0.000634395,-2.42001e-05,-9.328e-06,2.01444e-05,0.171345,-0.985065,-0.00778276,0.0150541,178.825,358.453,199.751,0,0,0,0,
2.15233,0.256866,0.208144,-9.49411,0.000983713,-0.00127425,-0.00214955,-2.41408e-05,-9.30152e-06,2.03668e-05,0.171668,-0.985009,-0.00777634,0.0150601,178.825,358.453,199.788,0,0,0,0,
2.17859,0.252065,0.185271,-9.49881,0.000417586,0.00132031,-0.00104617,-2.40969e-05,-9.02104e-06,2.05115e-05,0.171827,-0.984982,-0.00775002,0.0150623,178.828,358.452,199.807,0,0,0,0,
2.2048,0.247264,0.173834,-9.51055,0.000410218,-0.000250373,0.000523977,-2.40596e-05,-8.83781e-06,2.10989e-05,0.171839,-0.98498,-0.00771218,0.0150253,178.833,358.456,199.808,0,0,0,0,
2.23511,0.261668,0.201282,-9.50115,0.000418209,0.000793662,0.000499215,-2.36998e-05,-9.45483e-06,2.09387e-05,0.172481,-0.984868,-0.00771432,0.0150422,178.832,358.455,199.883,0,0,0,0,
2.26114,0.259267,0.203569,-9.50585,-0.000627771,0.00127517,-3.13297e-05,-2.38055e-05,-9.11544e-06,2.13723e-05,0.172731,-0.984823,-0.00773838,0.0150671,178.828,358.453,199.912,0,0,0,0,
2.28797,0.247264,0.196707,-9.49881,-5.35641e-05,-0.00034342,0.000476941,-2.36292e-05,-9.16146e-06,2.09111e-05,0.172975,-0.984781,-0.00775647,0.0150463,178.826,358.456,199.94,0,0,0,0,
2.33088,0.261668,0.19442,-9.50115,-6.19963e-05,0.000681853,-2.65539e-05,-2.31013e-05,-8.12422e-06,2.01932e-05,0.172723,-0.984825,-0.00774829,0.0150757,178.827,358.452,199.911,0,0,0,0,
2.37675,0.244863,0.187558,-9.48706,-0.00057493,0.000716478,1.25617e-05,-2.32128e-05,-8.77883e-06,2.09444e-05,0.172718,-0.984826,-0.00771473,0.0150753,178.83,358.451,199.91,0,0,0,0,
2.40969,0.249665,0.19442,-9.49411,0.000986572,0.00175365,0.00103804,-2.39698e-05,-8.66417e-06,2.05154e-05,0.172572,-0.984851,-0.00770859,0.015073,178.831,358.451,199.893,0,0,0,0,
2.43889,0.252065,0.201282,-9.50585,-7.21719e-05,0.000665804,0.000507168,-2.43432e-05,-8.24571e-06,2.06343e-05,0.171868,-0.984974,-0.00774761,0.0150598,178.828,358.453,199.812,0,0,0,0,
2.46569,0.256866,0.196707,-9.48236,-0.000575515,0.000646615,-0.00208841,-2.42336e-05,-8.87054e-06,2.09254e-05,0.171709,-0.985002,-0.00776313,0.0150437,178.827,358.455,199.793,0,0,0,0,
2.49167,0.252065,0.19442,-9.49881,-0.000548113,0.00061583,-0.000443615,-2.41517e-05,-8.74335e-06,2.11164e-05,0.171607,-0.98502,-0.00777415,0.0150552,178.826,358.453,199.781,0,0,0,0,
2.52148,0.264068,0.203569,-9.5035,-1.48714e-05,-0.000465903,-0.00041201,-2.47265e-05,-8.79752e-06,2.07335e-05,0.171187,-0.985093,-0.00780224,0.0150572,178.823,358.453,199.732,0,0,0,0,
2.54871,0.264068,0.19442,-9.50585,-0.00102772,-0.000950499,0.000633676,-2.44718e-05,-8.69848e-06,2.07462e-05,0.170966,-0.985131,-0.00782074,0.0150605,178.822,358.453,199.707,0,0,0,0,
2.57755,0.256866,0.180696,-9.5223,0.00106084,0.000120824,9.67272e-05,-2.45665e-05,-8.37742e-06,2.07508e-05,0.170562,-0.985201,-0.00780987,0.0150733,178.823,358.451,199.66,0,0,0,0,
2.6071,0.249665,0.176122,-9.48471,-0.00052244,-0.000370055,7.76872e-05,-2.35642e-05,-8.06996e-06,2.14493e-05,0.169905,-0.985315,-0.0078148,0.0150362,178.824,358.454,199.583,0,0,0,0,
2.63456,0.261668,0.205857,-9.48471,9.21264e-06,0.000166852,4.89615e-05,-2.45233e-05,-8.25232e-06,2.09394e-05,0.169401,-0.985402,-0.00783411,0.0150328,178.823,358.454,199.525,0,0,0,0,
2.664,0.244863,0.203569,-9.51525,0.000528065,-0.00138645,0.00159198,-2.43464e-05,-8.35141e-06,2.06305e-05,0.168977,-0.985474,-0.00785474,0.0150115,178.822,358.457,199.475,0,0,0,0,
2.69628,0.247264,0.187558,-9.5035,-3.45893e-06,-0.000262855,8.46758e-06,-2.34844e-05,-8.42396e-06,2.00431e-05,0.168753,-0.985513,-0.00785657,0.0149881,178.822,358.459,199.449,0,0,0,0,
2.72856,0.244863,0.208144,-9.47061,-1.54264e-05,-0.000244005,-0.000486996,-2.34021e-05,-8.82379e-06,2.00666e-05,0.16899,-0.985473,-0.00787012,0.0149606,178.821,358.463,199.477,0,0,0,0,
2.76687,0.254466,0.189846,-9.46591,-1.46907e-05,-0.00127097,0.000574771,-2.31133e-05,-9.23248e-06,2.0079e-05,0.169544,-0.985378,-0.00785524,0.0149397,178.822,358.466,199.541,0,0,0,0,
2.79992,0.225658,0.185271,-9.49176,-1.30311e-05,0.000838844,5.06118e-05,-2.40899e-05,-9.25509e-06,2.04728e-05,0.170365,-0.985237,-0.00786705,0.0149236,178.82,358.469,199.637,0,0,0,0,
2.82793,0.259267,0.208144,-9.50115,-0.000531701,0.000279613,0.000580009,-2.40585e-05,-8.72778e-06,2.05817e-05,0.170371,-0.985235,-0.00789005,0.0149358,178.817,358.468,199.637,0,0,0,0,
2.86069,0.27127,0.176122,-9.527,-0.00101378,0.000284305,0.000551596,-2.41773e-05,-8.4185e-06,2.08695e-05,0.169984,-0.985302,-0.00787134,0.0149377,178.82,358.467,199.592,0,0,0,0,
2.89376,0.244863,0.196707,-9.50585,3.55355e-05,0.000815086,-0.000488222,-2.46534e-05,-8.73119e-06,2.08192e-05,0.169757,-0.985341,-0.00788674,0.0149313,178.819,358.467,199.566,0,0,0,0,
2.9265,0.273671,0.187558,-9.5082,-0.00098083,-0.000799997,-0.000478197,-2.43438e-05,-8.6293e-06,2.07946e-05,0.169492,-0.985386,-0.00789826,0.0149682,178.817,358.463,199.535,0,0,0,0,
2.95834,0.252065,0.189846,-9.52935,-0.00040454,-0.000274006,0.00111371,-2.41777e-05,-8.92814e-06,2.16089e-05,0.169508,-0.985384,-0.00790269,0.0149527,178.817,358.465,199.537,0,0,0,0,
2.98709,0.235261,0.178409,-9.49881,-0.000385281,0.000233302,9.71854e-05,-2.3857e-05,-8.7762e-06,2.13123e-05,0.169596,-0.985369,-0.00788608,0.0149506,178.818,358.465,199.547,0,0,0,0,
3.01647,0.254466,0.208144,-9.48941,-0.000407545,-0.000327174,-0.0019499,-2.35645e-05,-8.28461e-06,2.13935e-05,0.169378,-0.985406,-0.00788953,0.0149561,178.818,358.464,199.522,0,0,0,0,
3.04545,0.26887,0.201282,-9.47531,0.000625415,-0.00032411,0.000207592,-2.37189e-05,-8.3665e-06,2.16634e-05,0.169154,-0.985444,-0.00790513,0.0149659,178.817,358.463,199.496,0,0,0,0,
3.07484,0.261668,0.160111,-9.5082,0.000618823,0.00224576,0.000217669,-2.38682e-05,-8.70492e-06,2.13839e-05,0.169072,-0.985458,-0.00785839,0.0150047,178.821,358.458,199.486,0,0,0,0,
3.10336,0.247264,0.189846,-9.5082,0.00058936,9.92138e-05,0.000726596,-2.41919e-05,-8.90863e-06,2.11542e-05,0.169156,-0.985444,-0.00782574,0.0149939,178.825,358.458,199.496,0,0,0,0,
3.13416,0.254466,0.198995,-9.48471,-0.000466688,0.000104425,0.000193272,-2.44808e-05,-9.4426e-06,2.09518e-05,0.169607,-0.985366,-0.00782896,0.015,178.824,358.458,199.549,0,0,0,0,
3.16046,0.252065,0.19442,-9.49881,-0.000482006,0.000606231,0.00018407,-2.4304e-05,-8.84593e-06,2.11356e-05,0.169706,-0.98535,-0.00779858,0.0149983,178.827,358.458,199.56,0,0,0,0,
3.18713,0.266469,0.212719,-9.5082,-0.00099086,0.00112168,0.000694595,-2.36683e-05,-8.45416e-06,2.10176e-05,0.169566,-0.985373,-0.00783783,0.015007,178.823,358.458,199.544,0,0,0,0,
3.22175,0.237661,0.185271,-9.52465,-0.000958484,7.84304e-05,-0.000875052,-2.42033e-05,-8.85209e-06,2.0962e-05,0.169548,-0.985378,-0.0078318,0.0149305,178.825,358.466,199.542,0,0,0,0,
3.24849,0.240062,0.182984,-9.50115,0.000594974,-0.000469619,-0.00137771,-2.38687e-05,-8.72567e-06,2.11457e-05,0.169577,-0.985373,-0.00781281,0.0149135,178.827,358.468,199.545,0,0,0,0,
3.27829,0.244863,0.198995,-9.49411,5.87273e-05,9.5319e-05,0.000165664,-2.3575e-05,-7.90654e-06,2.06407e-05,0.169003,-0.985472,-0.00783481,0.0148797,178.827,358.471,199.478,0,0,0,0,
3.30588,0.244863,0.180696,-9.47531,4.34183e-05,0.000115806,-0.000374027,-2.37407e-05,-8.39179e-06,2.06844e-05,0.168755,-0.985515,-0.00783566,0.0148569,178.827,358.474,199.449,0,0,0,0,
3.33285,0.23046,0.196707,-9.5223,0.00054813,0.00061707,-0.000862997,-2.35622e-05,-8.16567e-06,2.12178e-05,0.168489,-0.985561,-0.00784417,0.0148443,178.827,358.475,199.418,0,0,0,0,
3.36252,0.266469,0.187558,-9.48706,2.37487e-06,0.000103688,0.00122561,-2.35189e-05,-8.42572e-06,2.1251e-05,0.168321,-0.985589,-0.00785043,0.0148726,178.826,358.472,199.399,0,0,0,0,
3.39026,0.266469,0.198995,-9.48706,-0.000504516,0.000643067,0.000166215,-2.36943e-05,-8.45867e-06,2.13248e-05,0.16824,-0.985602,-0.00785815,0.0148842,178.825,358.47,199.39,0,0,0,0,
3.42094,0.273671,0.203569,-9.49176,0.000544941,-0.000366716,-0.000884093,-2.42101e-05,-8.49773e-06,2.10455e-05,0.167998,-0.985644,-0.00787552,0.0148902,178.823,358.47,199.361,0,0,0,0,
3.44614,0.235261,0.203569,-9.49881,-2.96161e-07,-0.000361769,-0.000841998,-2.44107e-05,-8.77603e-06,2.09377e-05,0.167943,-0.985653,-0.00788098,0.0148777,178.823,358.471,199.355,0,0,0,0,
3.47498,0.240062,0.212719,-9.49881,1.2232e-05,0.000162231,-0.000307642,-2.42651e-05,-8.68286e-06,2.11242e-05,0.167885,-0.985663,-0.00790017,0.0148806,178.821,358.471,199.348,0,0,0,0,
3.50436,0.23046,0.201282,-9.51995,0.00053036,0.000150783,-0.000335082,-2.42008e-05,-8.16721e-06,2.08928e-05,0.167548,-0.985721,-0.00790662,0.0148374,178.822,358.476,199.309,0,0,0,0,
3.53056,0.242463,0.210431,-9.51055,-1.41822e-05,-0.000388198,0.00122623,-2.44002e-05,-8.56264e-06,2.10873e-05,0.167303,-0.985762,-0.00793237,0.0148284,178.819,358.477,199.281,0,0,0,0,
3.56072,0.247264,0.178409,-9.47531,-1.35079e-05,-0.000382228,-0.000339974,-2.45219e-05,-8.55217e-06,2.12142e-05,0.167143,-0.98579,-0.00791688,0.0148225,178.821,358.477,199.262,0,0,0,0,
3.59187,0.256866,0.192133,-9.48001,0.00203928,-0.000899272,0.00172394,-2.39191e-05,-8.52967e-06,2.10047e-05,0.167018,-0.985811,-0.00787838,0.0147867,178.827,358.48,199.247,0,0,0,0,
3.61973,0.259267,0.205857,-9.48706,-9.74387e-05,-0.000868969,0.000628307,-2.39517e-05,-8.78688e-06,2.14122e-05,0.1671,-0.985798,-0.0078867,0.0147781,178.826,358.481,199.257,0,0,0,0,
3.64907,0.26887,0.198995,-9.48001,-0.00064709,0.000193689,0.000583973,-2.39068e-05,-9.44568e-06,2.11812e-05,0.167661,-0.985702,-0.0078923,0.0147976,178.824,358.48,199.322,0,0,0,0,
3.67833,0.225658,0.185271,-9.5035,0.000409788,0.000703758,3.68804e-05,-2.42108e-05,-9.11918e-06,2.10268e-05,0.168001,-0.985644,-0.00790008,0.0147775,178.823,358.483,199.362,0,0,0,0,
3.70813,0.23286,0.196707,-9.49646,-0.000645196,0.000172347,0.000516634,-2.44842e-05,-9.54788e-06,2.12219e-05,0.168645,-0.985535,-0.00789422,0.0147623,178.823,358.485,199.436,0,0,0,0,
3.73697,0.247264,0.182984,-9.5035,-0.00109623,0.00120272,0.000529576,-2.40472e-05,-8.90929e-06,2.1067e-05,0.168888,-0.985493,-0.00787702,0.0147604,178.824,358.485,199.465,0,0,0,0,
3.76389,0.254466,0.205857,-9.5129,0.000970563,-0.000374874,0.000529386,-2.35203e-05,-9.02365e-06,2.07216e-05,0.169185,-0.985442,-0.00787702,0.0147679,178.824,358.485,199.499,0,0,0,0,
3.7952,0.259267,0.189846,-9.5223,-0.000123989,-0.00039757,-0.000534035,-2.30435e-05,-8.59261e-06,2.08499e-05,0.169602,-0.98537,-0.00787671,0.014786,178.823,358.483,199.548,0,0,0,0,
3.83397,0.237661,0.192133,-9.5035,-0.000105573,0.000128133,-1.83284e-06,-2.31252e-05,-8.29792e-06,2.08289e-05,0.169538,-0.985381,-0.007891,0.0147773,178.821,358.485,199.54,0,0,0,0,
3.88086,0.256866,0.178409,-9.53405,0.000399401,-0.000922056,-0.000545975,-2.3038e-05,-8.33836e-06,2.14605e-05,0.169092,-0.985459,-0.00786468,0.0147344,178.826,358.488,199.488,0,0,0,0,
3.92717,0.240062,0.192133,-9.48941,-0.000673121,-0.000368999,0.000541016,-2.32224e-05,-8.45806e-06,2.00823e-05,0.169076,-0.985462,-0.00787509,0.014695,178.826,358.493,199.486,0,0,0,0,
3.95407,0.259267,0.205857,-9.48471,-0.00117288,-0.000363944,0.00051526,-2.29761e-05,-8.20593e-06,2.03435e-05,0.168982,-0.985478,-0.00788732,0.0147053,178.824,358.492,199.476,0,0,0,0,
3.98405,0.249665,0.198995,-9.5317,0.000418309,0.000675894,-0.000584405,-2.29165e-05,-8.82932e-06,2.1153e-05,0.169625,-0.985368,-0.00784828,0.0147052,178.827,358.492,199.55,0,0,0,0,
4.01026,0.237661,0.182984,-9.52935,-0.000615163,0.000136936,0.00153309,-2.30544e-05,-8.71481e-06,2.07731e-05,0.169883,-0.985324,-0.00784287,0.0146869,178.828,358.494,199.58,0,0,0,0,
4.03814,0.276071,0.180696,-9.49646,-7.90972e-05,0.000649707,0.00045906,-2.31485e-05,-8.90506e-06,2.05276e-05,0.170203,-0.985268,-0.00783081,0.0147117,178.828,358.492,199.617,0,0,0,0,
4.06852,0.259267,0.19442,-9.5223,0.000458287,0.00116009,0.000958771,-2.28728e-05,-9.06215e-06,2.03226e-05,0.170902,-0.985147,-0.00781586,0.0147408,178.829,358.489,199.699,0,0,0,0,
4.09549,0.261668,0.198995,-9.48236,0.00096827,0.000103815,0.000900608,-2.32867e-05,-9.12952e-06,2.07282e-05,0.171323,-0.985073,-0.00781748,0.0147561,178.827,358.488,199.748,0,0,0,0,
4.1221,0.264068,0.192133,-9.48941,-0.000103898,9.88711e-05,0.000882752,-2.35352e-05,-8.6437e-06,2.124e-05,0.171388,-0.985062,-0.00781536,0.0147623,178.827,358.487,199.755,0,0,0,0,
4.14784,0.256866,0.208144,-9.49411,-8.64379e-05,0.000106677,0.000346463,-2.3447e-05,-8.85584e-06,2.13212e-05,0.17149,-0.985044,-0.00782952,0.0147664,178.826,358.487,199.767,0,0,0,0,
4.17778,0.240062,0.212719,-9.5176,-0.00109389,0.000643166,0.000915173,-2.34642e-05,-9.04197e-06,2.13896e-05,0.17181,-0.984988,-0.00787276,0.0147596,178.82,358.489,199.805,0,0,0,0,
4.20366,0.225658,0.192133,-9.5082,-0.000547547,9.32533e-05,-0.000141952,-2.39334e-05,-9.12434e-06,2.11579e-05,0.172004,-0.984954,-0.00789681,0.014747,178.818,358.491,199.827,0,0,0,0,
4.23027,0.26887,0.176122,-9.50115,-0.00057153,-0.000417963,0.000396609,-2.42324e-05,-8.91537e-06,2.07646e-05,0.172044,-0.984947,-0.0078653,0.0147638,178.821,358.489,199.832,0,0,0,0,
4.25921,0.264068,0.19442,-9.48941,-0.00106271,6.94599e-05,-0.000125337,-2.37709e-05,-8.71563e-06,2.07745e-05,0.171976,-0.984959,-0.00785495,0.0147445,178.822,358.49,199.824,0,0,0,0,
4.2859,0.23286,0.182984,-9.48001,0.000508226,-0.00042811,-0.000119369,-2.33376e-05,-8.63618e-06,2.05367e-05,0.171963,-0.984962,-0.00785125,0.0147366,178.823,358.491,199.822,0,0,0,0,
4.31173,0.261668,0.180696,-9.46356,-1.02352e-05,0.000593314,-0.00165905,-2.3849e-05,-9.12445e-06,2.11045e-05,0.172156,-0.984928,-0.00784216,0.0147565,178.823,358.489,199.845,0,0,0,0,
4.33843,0.220857,0.178409,-9.48706,0.00049703,-0.000461003,-0.000579011,-2.39265e-05,-9.43665e-06,2.07315e-05,0.172534,-0.984863,-0.00782405,0.01471,178.826,358.494,199.889,0,0,0,0,
4.3691,0.23286,0.185271,-9.49411,-4.4819e-05,-0.000416262,-4.32879e-05,-2.38966e-05,-9.13656e-06,2.05523e-05,0.172807,-0.984815,-0.0077987,0.0146793,178.829,358.498,199.92,0,0,0,0,
4.39639,0.264068,0.196707,-9.49881,-0.000561975,-0.000903221,-5.3741e-05,-2.34193e-05,-9.16725e-06,2.06395e-05,0.173111,-0.984762,-0.00780174,0.0146764,178.828,358.498,199.956,0,0,0,0,
4.42321,0.264068,0.208144,-9.51055,-0.0015738,0.00016585,-0.00108976,-2.36293e-05,-8.67156e-06,2.06884e-05,0.173097,-0.984764,-0.007834,0.0146769,178.824,358.499,199.954,0,0,0,0,
