Time (sec), Accel X (m/s^2), Accel Y (m/s^2), Accel Z (m/s^2), Gyro X (rad/s), Gyro Y (rad/s), Gyro Z (rad/s), Mag X (μT), Mag Y (μT), Mag Z (μT), Quat X, Quat Y, Quat Z, Quat W, Roll (deg), Pitch (deg), Yaw (deg), Δdistance (m), ΔYaw (rad), ΔX (m), ΔY (m)
7.37369,0.261668,0.205857,-9.48706,0.00152743,0.000680288,-0.000571437,-2.37278e-05,-8.53603e-06,2.14071e-05,0.167409,-0.985746,-0.00788457,0.0147475,178.826,358.485,199.293,0.00414235,-0.00547222,0.00414229,-2.26677e-05,
7.4059,0.775401,-0.155191,-9.28736,-0.0293316,-0.0312427,-0.0133405,-2.22075e-05,-1.1018e-05,1.7424e-05,0.17077,-0.985161,-0.00719721,0.0156214,178.881,358.377,199.684,0.0177157,0.00475845,0.0177157,-1.26448e-05,
7.43585,0.345689,0.256177,-9.0994,-0.0431665,-0.0695548,0.00581552,-2.21212e-05,-1.14289e-05,1.73969e-05,0.173289,-0.984721,-0.00788104,0.0152621,178.807,358.434,199.977,0.0225094,-0.018558,0.0225052,-0.000433768,
7.46838,6.12158,-0.521343,-13.1992,0.214376,0.0028125,0.153743,-2.2374e-05,-1.17815e-05,1.89543e-05,0.18208,-0.983003,-0.000118767,0.0234713,179.496,357.358,200.999,0.0250625,-0.00999274,0.0250518,-0.000733337,
7.50117,2.80152,-0.402525,-0.895138,-0.191094,0.313034,0.108513,-2.24905e-05,-1.08946e-05,1.91785e-05,0.19666,-0.979615,0.0140681,0.0384981,180.714,355.356,202.674,0.0286317,-0.000713767,0.0286189,-0.0008582,
7.53081,3.25044,-1.23182,-9.25211,-0.324122,0.19118,-0.00323039,-2.30466e-05,-1.03042e-05,1.97486e-05,0.20207,-0.978177,0.0134024,0.0464595,180.428,354.473,203.323,0.0259744,-0.00832729,0.0259553,-0.000994718,
7.56356,4.82285,1.29232,-11.2374,-0.0931851,-0.150968,0.0659442,-2.29265e-05,-1.04007e-05,2.00041e-05,0.201462,-0.978048,0.015263,0.0510096,180.536,353.919,203.25,0.0287359,0.000713767,0.0287156,-0.00107998,
7.59626,7.51394,1.39982,-10.5866,0.172871,-0.233445,-0.0314324,-2.27671e-05,-1.01852e-05,2.00513e-05,0.210163,-0.975993,0.0146372,0.0552628,180.308,353.453,204.287,0.0276938,-0.00785145,0.0276652,-0.00125806,
7.62596,2.17256,0.860023,-1.76208,0.000998847,0.0214364,0.125541,-2.27174e-05,-1.03692e-05,1.98195e-05,0.234397,-0.969494,0.0272514,0.0663123,181.259,351.874,207.094,0.025818,-0.00689976,0.0257827,-0.00135078,
7.65856,4.94288,0.544376,-8.98898,0.0270724,0.109767,0.0233752,-2.38106e-05,-1.00273e-05,1.95975e-05,0.246148,-0.965254,0.0361983,0.0799159,181.777,350.09,208.458,0.0298301,-0.00689977,0.0297778,-0.00176618,
7.6882,0.775401,-0.933568,-10.5255,-0.00645073,0.0310145,0.0829718,-2.44292e-05,-1.00262e-05,1.97554e-05,0.244192,-0.965874,0.035828,0.0785732,181.793,350.254,208.223,0.0280325,-0.00761352,0.0279699,-0.00187275,
7.72075,2.02852,-0.0606213,-8.76108,-0.153314,0.126263,0.00581552,-2.42466e-05,-1.03616e-05,2.05757e-05,0.243193,-0.965841,0.0349208,0.0824007,181.594,349.854,208.124,0.0310546,-0.00333091,0.0309781,-0.00217784,
7.76384,0.204053,1.18711,-4.92914,0.12977,-0.269097,-0.127213,-2.35447e-05,-1.05245e-05,2.03387e-05,0.243922,-0.966048,0.0328033,0.0786017,181.455,350.336,208.218,0.0401209,0.00713767,0.0400412,-0.00252793,
7.79578,-1.49836,1.79553,-11.9939,0.0946507,-0.235042,-0.0729371,-2.34472e-05,-1.0259e-05,1.98794e-05,0.241948,-0.967258,0.0290981,0.0708976,181.274,351.302,207.99,0.0329564,-0.00832728,0.0328725,-0.00235033,
7.82856,1.21471,-1.51311,-10.1919,-0.141075,0.450319,0.0212468,-2.41244e-05,-1.01441e-05,1.89577e-05,0.239655,-0.967807,0.0270049,0.0720156,181.029,351.238,207.738,0.0338683,-0.00808937,0.0337614,-0.00268855,
7.8615,2.56146,0.795979,-8.57547,0.222358,0.151272,-0.0372856,-2.44507e-05,-9.72294e-06,1.91597e-05,0.23713,-0.967992,0.0292733,0.0768428,181.175,350.639,207.433,0.0350406,-0.0202234,0.0348667,-0.0034874,
7.89237,0.506531,-0.24976,-9.09235,-0.054873,-0.477685,-0.122424,-2.32455e-05,-9.2691e-06,1.95149e-05,0.235149,-0.969187,0.0245765,0.0691264,180.876,351.631,207.212,0.0300125,-0.00475845,0.0298489,-0.00312905,
7.92738,2.46784,-0.674109,-10.9813,-0.20014,-0.106803,-0.0452673,-2.32593e-05,-8.89422e-06,2.04701e-05,0.235367,-0.969733,0.0219781,0.0611244,180.8,352.594,207.234,0.0357701,-0.0102307,0.0355352,-0.00409308,
7.96024,-0.301528,0.263039,-9.94755,0.170211,0.533861,-0.0245149,-2.36221e-05,-8.35553e-06,2.0619e-05,0.23423,-0.969555,0.0257364,0.0666108,181.082,351.881,207.086,0.0107857,-0.00571014,0.0107077,-0.00129535,
7.99273,-4.02887,0.263039,-12.4568,0.20267,-0.0573162,0.0568983,-2.3043e-05,-1.15665e-05,1.93748e-05,0.230576,-0.970819,0.0251955,0.0609162,181.204,352.536,206.643,0.018367,-0.000237925,0.0182336,-0.00221019,
8.02259,-2.71839,-0.210962,-5.35438,-0.111277,-0.47396,0.0324211,-2.31739e-05,-1.1788e-05,1.91285e-05,0.228569,-0.972169,0.0210788,0.0469024,181.126,354.213,206.404,0.0251146,-0.00142753,0.0249278,-0.00305774,
8.05527,1.36835,-2.61642,-11.4183,-0.481627,0.0166474,0.0611552,-2.25552e-05,-1.08951e-05,1.86049e-05,0.229074,-0.972643,0.0141502,0.0359305,180.636,355.62,206.481,0.0320446,-0.000951684,0.0318025,-0.00393174,
8.08801,0.3865,-0.0606213,-6.94966,0.173403,0.449255,-0.176699,-2.26401e-05,-9.94006e-06,1.88048e-05,0.231804,-0.971612,0.0199763,0.0428616,181.09,354.69,206.787,0.0332951,0.00142753,0.0330494,-0.004038,
8.11748,-0.855875,0.640443,-11.6955,0.0297329,0.0794367,-0.192662,-2.26244e-05,-9.68521e-06,1.90264e-05,0.231127,-0.971795,0.0182058,0.0431641,180.888,354.704,206.716,0.0304033,0.00166546,0.030185,-0.00363702,
8.15024,0.595354,1.36552,-9.86297,-0.195883,-0.579851,-0.215543,-2.18863e-05,-8.73621e-06,1.89055e-05,0.229387,-0.972596,0.0100951,0.0365713,180.164,355.655,206.535,0.0336078,0,0.0333664,-0.00402035,
8.17981,0.936242,0.267614,-14.9425,-0.191626,-0.437245,-0.172442,-2.2662e-05,-8.40127e-06,1.88364e-05,0.229816,-0.972709,0.00594858,0.0314259,179.835,356.338,206.592,0.0296999,-0.00808937,0.0294569,-0.00379128,
8.21237,2.84714,0.594697,-3.72152,0.240982,0.449255,0.00794397,-2.29998e-05,-8.81973e-06,1.84427e-05,0.232649,-0.971592,0.0115948,0.0418213,180.177,355.028,206.924,0.0330085,-0.00880312,0.0327001,-0.00450168,
8.25147,1.31794,-0.526193,-14.8626,-0.0979741,0.420521,0.118623,-2.28057e-05,-8.31405e-06,1.79201e-05,0.225486,-0.972843,0.00974138,0.0513592,179.758,354.012,206.112,0.0364735,-0.00713769,0.0360963,-0.005232,
8.29608,1.38516,-0.807476,-9.5035,0.115935,-0.396272,0.146825,-2.23508e-05,-8.4019e-06,1.79926e-05,0.221593,-0.974033,0.0114745,0.0450065,180.139,354.678,205.627,0.0448103,0.000475851,0.04435,-0.00640679,
8.34113,2.86634,-0.0848698,-7.90588,0.0802836,0.187456,0.0776507,-2.29315e-05,-8.04644e-06,1.76165e-05,0.216897,-0.975093,0.0114419,0.0449336,180.162,354.687,205.074,0.0491351,-0.0290265,0.0484059,-0.00843353,
8.37628,-1.55635,0.693051,-7.57461,0.106889,0.0693266,-0.170314,-2.27349e-05,-7.72321e-06,1.73844e-05,0.217192,-0.974863,0.0131824,0.0479217,180.281,354.309,205.106,0.0375156,-0.00523431,0.0369247,-0.00663254,
8.406,-1.50764,1.86872,-14.966,0.0249439,-0.290382,-0.0995428,-2.21821e-05,-8.52564e-06,1.71371e-05,0.216334,-0.975336,0.0116847,0.0422141,180.26,354.986,205.001,0.0308983,-0.00713769,0.0303718,-0.00567956,
8.43856,1.72125,-1.09361,-9.74315,-0.0468913,0.0751798,-0.058038,-2.31018e-05,-8.17941e-06,1.72358e-05,0.217529,-0.975131,0.0109014,0.0410173,180.196,355.139,205.143,0.0343893,-0.0118961,0.0337258,-0.00672293,
8.46818,0.760997,0.670178,-8.43921,0.120724,0.294942,-0.128277,-2.26616e-05,-7.77118e-06,1.67982e-05,0.220688,-0.974087,0.0152124,0.0471164,180.509,354.347,205.506,0.0310025,-0.00618599,0.0303662,-0.00624879,
8.50078,-2.59082,-0.123667,-6.74761,-0.133626,0.0554916,-0.0622949,-2.15952e-05,-8.47534e-06,1.60894e-05,0.220368,-0.974164,0.0131484,0.0476469,180.266,354.34,205.48,0.0343633,-0.0064239,0.0336128,-0.00714225,
8.53377,0.92664,1.37466,-11.4066,0.186174,-0.277611,-0.0144048,-2.2107e-05,-8.5e-06,1.60413e-05,0.217474,-0.975132,0.011126,0.0412251,180.217,355.11,205.135,0.0344675,-0.0121341,0.0336254,-0.00757247,
8.56333,1.24592,-0.463147,-8.8997,-0.113937,0.0645376,-0.0138726,-2.20472e-05,-8.76884e-06,1.57792e-05,0.217288,-0.97513,0.0108303,0.0423171,180.157,354.995,205.117,0.0310546,-0.00904107,0.030233,-0.00709629,
8.596,-0.535792,-0.152766,-6.88622,-0.0011296,0.1683,-0.0479278,-2.09279e-05,-8.62597e-06,1.49081e-05,0.216451,-0.975267,0.00981655,0.043681,180.014,354.868,205.026,0.0326699,-0.00333092,0.0317804,-0.00757129,
8.6286,-2.71143,0.512354,-10.9085,-0.231534,-0.188216,0.0749902,-2.10711e-05,-8.92348e-06,1.47785e-05,0.214695,-0.976038,0.0077757,0.0345762,180.019,355.938,204.81,0.00745102,0.00142754,0.00725062,-0.00171644,
8.65822,-1.21075,1.18711,-23.0809,0.179257,-0.134473,-0.058038,-2.09098e-05,-1.14e-05,1.49615e-05,0.215396,-0.976027,0.00671524,0.0305026,179.998,356.42,204.89,-0.000130263,0.00118961,-0.000126795,2.98568e-05,
8.69079,-0.419819,1.19626,-1.59527,-0.450765,0.278447,-0.1038,-2.01665e-05,-1.09523e-05,1.61611e-05,0.213203,-0.97664,-0.00419183,0.0264683,178.883,357.139,204.657,0.000182368,-0.000237923,0.000177503,-4.18418e-05,
8.72368,-3.54179,-1.33609,-9.53405,-0.279424,-0.0557199,0.0446597,-1.88867e-05,-9.7175e-06,1.54628e-05,0.210051,-0.977426,-0.0156986,0.0164676,177.844,358.533,204.285,0.000260525,0.00095169,0.000253632,-5.95326e-05,
8.75309,-4.7479,1.8184,-12.297,0.0174943,-0.0626373,-0.020258,-1.83857e-05,-8.46048e-06,1.52061e-05,0.208116,-0.97788,-0.0185584,0.00965652,177.689,359.361,204.042,0.000234473,0.000237923,0.000228282,-5.3525e-05,
8.78602,-4.84068,0.878322,-8.17137,-0.000612164,0.0235753,-0.102196,-1.79711e-05,-7.99325e-06,1.46425e-05,0.206216,-0.97827,-0.0211719,-0.00394226,177.719,0.942281,203.788,0.00031263,-0.000475845,0.000304342,-7.15116e-05,
8.81553,-3.80621,0.731935,-8.95608,0.0680303,0.0171899,-0.00375513,-1.78055e-05,-7.6205e-06,1.46788e-05,0.204495,-0.978508,-0.022481,-0.01412,177.808,2.11054,203.568,0.00020842,0.000475845,0.000202917,-4.75778e-05,
8.84811,-4.48117,0.576399,-8.97018,-0.0511629,-0.00675515,-0.0484526,-1.72858e-05,-7.2816e-06,1.57242e-05,0.20173,-0.978794,-0.0255134,-0.0248169,177.707,3.37524,203.224,0.000260525,-0.000475845,0.000253618,-5.9593e-05,
8.88088,-4.58554,0.736509,-10.2271,0.0158833,0.00601555,-0.0367461,-1.71373e-05,-7.54924e-06,1.54948e-05,0.199258,-0.978924,-0.0267285,-0.0359222,177.814,4.64501,202.922,0.00020842,0,0.000202894,-4.76744e-05,
8.91053,-2.32872,0.491769,-8.85036,0.0201402,-0.0434709,0.0154009,-1.72673e-05,-7.33448e-06,1.54716e-05,0.197135,-0.979113,-0.0282703,-0.0409381,177.743,5.2391,202.664,0.000130263,-0.000237923,0.000126802,-2.98267e-05,
8.9416,0.698581,0.59241,-9.58808,0.0786726,0.0166578,0.101603,-1.73721e-05,-6.79091e-06,1.54547e-05,0.19483,-0.979716,-0.0262872,-0.0388035,177.907,4.94941,202.404,-2.60525e-05,0.000237923,-2.53618e-05,5.9593e-06,
8.97605,0.864224,0.182984,-9.70791,0.102053,-0.0296331,0.0818785,-1.71603e-05,-7.00955e-06,1.55246e-05,0.19285,-0.980347,-0.0238446,-0.0340653,178.068,4.35801,202.184,0,0,0,-0,
9.00566,1.28193,0.322509,-9.73845,0.0424442,-0.0211157,0.0765475,-1.70113e-05,-6.45797e-06,1.52539e-05,0.191757,-0.980703,-0.0223797,-0.0308305,178.158,3.95966,202.063,-5.2105e-05,0,-5.07236e-05,1.19186e-05,
9.0384,0.792205,0.0480332,-9.81833,-0.00756718,0.0150644,0.0132207,-1.65485e-05,-7.04322e-06,1.50173e-05,0.192433,-0.98074,-0.0208972,-0.0261172,178.224,3.39797,202.15,-2.60525e-05,0.000237923,-2.53632e-05,5.95326e-06,
9.0695,0.833015,0.0663316,-9.16988,-0.00597351,-0.000897525,-0.0399819,-1.70761e-05,-7.14539e-06,1.54141e-05,0.193776,-0.980619,-0.0191865,-0.0216671,178.323,2.86197,202.314,-2.60525e-05,0.000237923,-2.53646e-05,5.94723e-06,
9.0985,0.468121,0.331658,-9.88176,-0.00810099,0.015064,-0.028272,-1.64419e-05,-7.06024e-06,1.51901e-05,0.1943,-0.980567,-0.0189302,-0.0194255,178.303,2.60513,202.377,-2.60525e-05,0.000237923,-2.5366e-05,5.94119e-06,
9.13018,0.381699,0.31336,-9.31555,-0.00118765,0.00601665,-0.0245361,-1.69575e-05,-7.00775e-06,1.53074e-05,0.194561,-0.980575,-0.0183715,-0.0167676,178.308,2.29431,202.411,0,0,0,-0,
9.15744,0.244863,0.258464,-9.44947,-0.000123134,0.00495104,-0.0122943,-1.6625e-05,-6.97617e-06,1.53634e-05,0.194524,-0.980611,-0.0181164,-0.0153256,178.304,2.12645,202.409,0,0,0,-0,
9.18596,0.19205,0.176122,-9.49881,0.00998517,0.00601401,-0.0144193,-1.64122e-05,-6.95596e-06,1.53992e-05,0.194658,-0.98061,-0.017623,-0.0142082,178.335,1.99008,202.426,0,0,0,-0,
9.21674,0.208854,0.196707,-9.48471,-0.00385028,0.00920406,-0.0197337,-1.66774e-05,-7.30201e-06,1.59119e-05,0.195253,-0.980527,-0.016928,-0.0125196,178.377,1.78574,202.499,0,0,0,-0,
9.2491,0.336087,0.178409,-9.48471,-0.00225473,0.0017536,-0.00589439,-1.67315e-05,-6.77388e-06,1.4682e-05,0.195244,-0.98056,-0.016333,-0.0107308,178.404,1.57137,202.5,-2.60525e-05,0.000237923,-2.53675e-05,5.93516e-06,
9.27597,0.288075,0.324796,-9.5364,0.00200213,-0.000375273,0.0100671,-1.62273e-05,-7.08601e-06,1.47192e-05,0.195107,-0.980601,-0.0161803,-0.00960284,178.396,1.44096,202.486,0,0,0,-0,
9.30473,0.324084,0.235591,-9.44712,-0.00119064,-0.00303517,0.0111288,-1.61669e-05,-7.02998e-06,1.44921e-05,0.195149,-0.980607,-0.0159178,-0.00851528,178.401,1.31293,202.492,0,0,0,-0,
9.33442,0.400904,0.256177,-9.51525,-0.000126949,0.00441345,0.00101702,-1.65422e-05,-6.982e-06,1.55386e-05,0.195039,-0.98065,-0.0155426,-0.00667247,178.402,1.09726,202.482,0,0,0,-0,
9.36084,0.367295,0.240166,-9.5035,-0.00172294,-0.00143976,-0.00217513,-1.6371e-05,-7.48677e-06,1.55066e-05,0.195532,-0.980563,-0.015262,-0.0055284,178.409,0.963206,202.541,0,0,0,-0,
9.39355,0.304879,0.217293,-9.48236,-0.000126105,0.000156455,-0.00483363,-1.69149e-05,-7.22361e-06,1.58048e-05,0.195962,-0.980491,-0.0148169,-0.00401536,178.425,0.783898,202.594,0,0,0,-0,
9.422,0.297677,0.233304,-9.47296,-0.00119011,0.000688465,-0.00376837,-1.71158e-05,-7.12236e-06,1.61648e-05,0.195858,-0.980519,-0.0145968,-0.00316527,178.431,0.68327,202.583,0,0,0,-0,
9.45216,0.326484,0.249315,-9.47531,-0.0001259,0.000688342,0.00102073,-1.70762e-05,-6.17544e-06,1.56209e-05,0.194666,-0.980763,-0.014326,-0.00184189,178.431,0.526584,202.446,0,0,0,-0,
9.47855,0.340888,0.244741,-9.5129,-0.000125805,0.000687983,0.00368053,-1.696e-05,-6.44751e-06,1.58055e-05,0.193782,-0.980942,-0.0141589,-0.000964115,178.43,0.422787,202.344,0,0,0,-0,
9.50478,0.381699,0.242453,-9.50115,-0.00172179,-0.000376215,0.00155164,-1.73998e-05,-5.84462e-06,1.56717e-05,0.192438,-0.981209,-0.013996,-8.67176e-05,178.428,0.318388,202.188,0,0,0,-0,
9.53107,0.350491,0.233304,-9.50585,-0.000657281,0.000687843,-0.00164064,-1.71717e-05,-6.23765e-06,1.55907e-05,0.191393,-0.981416,-0.0138285,0.000717686,178.429,0.222575,202.067,0,0,0,-0,
9.56093,0.319283,0.256177,-9.46591,-0.000656977,0.000155482,-0.00323594,-1.73374e-05,-6.5891e-06,1.51771e-05,0.190377,-0.981615,-0.0136094,0.00183837,178.429,0.0901093,201.95,0,0,0,-0,
9.5903,0.328885,0.231017,-9.48236,-0.00118887,-0.000376539,0.000488799,-1.68694e-05,-6.96992e-06,1.5525e-05,0.190229,-0.981644,-0.0134502,0.00249345,178.432,0.0127138,201.934,0,0,0,-0,
9.62089,0.340888,0.235591,-9.46121,-0.00118863,0.000687439,0.00314841,-1.68299e-05,-7.57312e-06,1.56407e-05,0.19076,-0.981541,-0.0132187,0.00354974,178.435,359.89,201.998,0,0,0,-0,
9.64653,0.340888,0.242453,-9.49411,-0.000656361,0.00015516,-4.43794e-05,-1.68011e-05,-7.08034e-06,1.55732e-05,0.190997,-0.981495,-0.0130456,0.00423546,178.44,359.809,202.027,0,0,0,-0,
9.67366,0.345689,0.237879,-9.48941,-0.00172024,0.000155123,-0.0011084,-1.67839e-05,-7.02665e-06,1.5775e-05,0.191084,-0.981477,-0.0129002,0.00487726,178.442,359.734,202.038,0,0,0,-0,
9.70252,0.326484,0.265326,-9.47296,-0.00012379,0.00121904,-0.00217178,-1.71406e-05,-7.34779e-06,1.56037e-05,0.191351,-0.981422,-0.0127278,0.00577478,178.442,359.63,202.071,0,0,0,-0,
9.72898,0.314481,0.242453,-9.46591,-0.000655681,-0.000377338,-4.31873e-05,-1.70058e-05,-7.19967e-06,1.55471e-05,0.191507,-0.98139,-0.0125895,0.00631637,178.445,359.566,202.09,0,0,0,-0,
9.75458,0.338488,0.251603,-9.47766,0.000940494,0.000154736,0.00155278,-1.69221e-05,-7.62824e-06,1.6001e-05,0.191958,-0.9813,-0.012451,0.00685511,178.449,359.503,202.143,0,0,0,-0,
9.78162,0.340888,0.242453,-9.50115,-0.000655813,0.000686748,0.00102042,-1.68672e-05,-7.64084e-06,1.60465e-05,0.192533,-0.981185,-0.0123156,0.00737489,178.452,359.443,202.211,0,0,0,-0,
9.81056,0.350491,0.251603,-9.49646,-0.000123592,0.000154451,-0.00217186,-1.69669e-05,-7.30135e-06,1.56131e-05,0.193013,-0.981087,-0.012165,0.00817688,178.451,359.35,202.268,0,0,0,-0,
9.83749,0.328885,0.256177,-9.51995,-0.000655612,0.000154477,-0.00323543,-1.66415e-05,-7.42947e-06,1.53093e-05,0.193424,-0.981003,-0.0120551,0.00863001,178.453,359.297,202.317,0,0,0,-0,
9.86277,0.324084,0.247028,-9.48471,-0.000123469,-0.00144164,-0.000574663,-1.72229e-05,-7.26742e-06,1.48522e-05,0.193522,-0.980981,-0.0119729,0.00903586,178.453,359.25,202.329,0,0,0,-0,
9.89012,0.328885,0.244741,-9.5082,-0.000655552,0.000154657,0.00102149,-1.73313e-05,-7.15783e-06,1.45656e-05,0.193429,-0.980997,-0.0118594,0.00947629,178.456,359.198,202.319,0,0,0,-0,
9.92018,0.34809,0.242453,-9.47531,-0.000123395,0.000686714,0.000489075,-1.66982e-05,-7.04178e-06,1.50035e-05,0.193386,-0.981001,-0.0117047,0.0101102,178.46,359.123,202.315,0,0,0,-0,
9.94734,0.333686,0.263039,-9.51995,-0.000655286,-0.000377484,-0.000575077,-1.69993e-05,-7.79846e-06,1.53975e-05,0.1939,-0.980896,-0.0116098,0.0105182,178.461,359.076,202.376,0,0,0,-0,
9.97394,0.345689,0.249315,-9.48001,-0.000655256,0.00121862,-0.00270307,-1.69108e-05,-7.48625e-06,1.56626e-05,0.194325,-0.980809,-0.0115204,0.0109258,178.462,359.029,202.426,0,0,0,-0,
10.0101,0.328885,0.258464,-9.49411,-0.000655085,0.000154343,0.000490006,-1.7218e-05,-7.58814e-06,1.48754e-05,0.194773,-0.980715,-0.0114255,0.0114138,178.461,358.972,202.48,0,0,0,-0,
10.0429,0.340888,0.226442,-9.48236,-0.00118702,0.000154223,-4.20958e-05,-1.70117e-05,-7.62983e-06,1.48156e-05,0.195372,-0.980592,-0.011262,0.0119287,178.467,358.912,202.551,0,0,0,-0,
10.0699,0.333686,0.240166,-9.48706,-0.000122769,0.00121822,-0.000574134,-1.66715e-05,-7.90138e-06,1.50439e-05,0.196106,-0.980442,-0.0111619,0.0122745,178.47,358.872,202.637,0,0,0,-0,
10.0995,0.324084,0.247028,-9.49176,-0.000654647,0.000685861,-4.20734e-05,-1.698e-05,-7.60409e-06,1.5508e-05,0.196715,-0.980316,-0.0110137,0.0127454,178.475,358.816,202.709,0,0,0,-0,
10.1261,0.338488,0.258464,-9.47766,-0.00171833,0.000685697,-0.00217026,-1.7183e-05,-7.89852e-06,1.52279e-05,0.197197,-0.980216,-0.0109769,0.0130521,178.472,358.782,202.766,0,0,0,-0,
10.1519,0.328885,0.240166,-9.48236,-0.000122091,0.000685405,-0.00057359,-1.67681e-05,-7.28458e-06,1.50675e-05,0.197395,-0.980173,-0.0108919,0.0133351,178.474,358.748,202.789,0,0,0,-0,
10.1779,0.352891,0.25389,-9.49881,-0.000654047,0.000153126,0.000490647,-1.65143e-05,-7.41874e-06,1.49601e-05,0.19767,-0.980114,-0.0108254,0.0136397,178.475,358.713,202.822,0,0,0,-0,
10.2069,0.331286,0.244741,-9.46356,-0.000653939,-0.000379167,-4.11943e-05,-1.66185e-05,-7.17578e-06,1.62036e-05,0.197811,-0.980081,-0.0107441,0.014045,178.474,358.666,202.839,0,0,0,-0,
10.2344,0.343289,0.258464,-9.47061,-0.000121797,0.000685085,-0.000573102,-1.61608e-05,-7.60677e-06,1.56907e-05,0.198329,-0.979973,-0.0106784,0.0142947,178.475,358.637,202.9,0,0,0,-0,
10.2601,0.331286,0.242453,-9.47061,-0.000121832,-0.000379175,0.000491198,-1.63833e-05,-7.36728e-06,1.53554e-05,0.198681,-0.979899,-0.01063,0.0145315,178.475,358.61,202.942,0,0,0,-0,
