Time (sec), Accel X (m/s^2), Accel Y (m/s^2), Accel Z (m/s^2), Gyro X (rad/s), Gyro Y (rad/s), Gyro Z (rad/s), Mag X (μT), Mag Y (μT), Mag Z (μT), Quat X, Quat Y, Quat Z, Quat W, Roll (deg), Pitch (deg), Yaw (deg), Δdistance (m), ΔYaw (rad), ΔX (m), ΔY (m)
10.286,0.338488,0.251603,-9.48471,-0.000653852,-0.000911132,-0.00110487,-1.65212e-05,-7.21214e-06,1.53883e-05,0.198793,-0.979874,-0.0105808,0.0147391,178.476,358.586,202.955,0,0,0,-0,
10.3154,0.328885,0.235591,-9.51525,-0.000121566,0.000153231,-0.000572484,-1.70078e-05,-7.87296e-06,1.58251e-05,0.199134,-0.979801,-0.0104912,0.0150309,178.478,358.552,202.996,0,0,0,-0,
10.3419,0.345689,0.244741,-9.50115,-0.000653651,0.000153193,-4.02965e-05,-1.69267e-05,-7.79932e-06,1.56865e-05,0.199598,-0.979703,-0.0104264,0.0152607,178.48,358.525,203.051,0,0,0,-0,
10.3696,0.326484,0.240166,-9.49646,0.00041054,-0.000379018,-0.000572141,-1.7402e-05,-7.76394e-06,1.55861e-05,0.199838,-0.979652,-0.0103808,0.0154418,178.48,358.504,203.079,0,0,0,-0,
10.4002,0.331286,0.249315,-9.49176,-0.000121271,0.000685088,-0.00163596,-1.74587e-05,-8.08001e-06,1.58391e-05,0.200404,-0.979533,-0.0103261,0.015723,178.479,358.472,203.146,0,0,0,-0,
10.4264,0.333686,0.267614,-9.49646,-0.000121307,0.000684859,-0.00216756,-1.66914e-05,-7.66026e-06,1.52147e-05,0.20079,-0.979451,-0.0102924,0.0159061,178.478,358.451,203.191,0,0,0,-0,
10.4526,0.338488,0.240166,-9.46591,-0.000653327,0.00068463,0.000493016,-1.69937e-05,-7.93261e-06,1.52877e-05,0.201256,-0.979353,-0.0102264,0.016084,178.481,358.431,203.246,0,0,0,-0,
10.4961,0.34809,0.251603,-9.47296,-0.00012104,0.000152655,-3.92757e-05,-1.74158e-05,-7.72173e-06,1.53512e-05,0.20153,-0.979294,-0.0101466,0.0163322,178.483,358.401,203.278,0,0,0,-0,
10.542,0.338488,0.265326,-9.5176,-0.00118514,0.00121661,-0.000571437,-1.66147e-05,-7.82511e-06,1.56867e-05,0.202266,-0.979137,-0.010112,0.0166644,178.478,358.364,203.365,0,0,0,-0,
10.5849,0.331286,0.244741,-9.48941,-0.000652859,0.00121611,-0.00110328,-1.66699e-05,-7.38384e-06,1.65756e-05,0.202462,-0.979092,-0.010087,0.0168938,178.476,358.338,203.389,0,0,0,-0,
10.6304,0.333686,0.233304,-9.50115,-0.000120688,-0.000379851,-3.93577e-05,-1.67364e-05,-7.55185e-06,1.59052e-05,0.202702,-0.97904,-0.00995516,0.0171077,178.485,358.312,203.417,0,0,0,-0,
10.6668,0.328885,0.269901,-9.49176,-0.000120696,0.0006843,0.000492707,-1.67712e-05,-7.62371e-06,1.52249e-05,0.203011,-0.978973,-0.00993399,0.0173138,178.482,358.289,203.454,0,0,0,-0,
10.6922,0.333686,0.247028,-9.47061,-0.00118463,0.0006842,-0.00269951,-1.67648e-05,-7.3744e-06,1.55521e-05,0.203019,-0.97897,-0.00992504,0.0174269,178.48,358.276,203.455,0,0,0,-0,
10.7175,0.333686,0.240166,-9.49176,-0.000652429,-0.000379996,-0.00110291,-1.7036e-05,-7.7478e-06,1.5751e-05,0.203175,-0.978936,-0.00988543,0.0175302,178.482,358.263,203.473,0,0,0,-0,
10.7465,0.340888,0.235591,-9.50115,0.000411777,0.00068411,-3.86052e-05,-1.72831e-05,-7.99525e-06,1.51931e-05,0.20386,-0.978792,-0.00979212,0.01767,178.488,358.247,203.554,0,0,0,-0,
10.7727,0.34809,0.242453,-9.49176,0.000411741,-0.00144425,-0.00110263,-1.70983e-05,-7.87573e-06,1.55294e-05,0.204161,-0.978728,-0.00972941,0.0177728,178.492,358.234,203.589,0,0,0,-0,
10.7989,0.333686,0.25389,-9.49881,-0.000120342,0.000152051,0.000493716,-1.75014e-05,-7.54745e-06,1.57353e-05,0.204008,-0.978758,-0.00972285,0.017856,178.491,358.224,203.571,0,0,0,-0,
10.8251,0.34809,0.25389,-9.49411,-0.000120183,0.000152079,-0.0026985,-1.72426e-05,-7.59099e-06,1.5629e-05,0.203892,-0.97878,-0.00973057,0.0179651,178.488,358.212,203.558,0,0,0,-0,
10.8542,0.321683,0.240166,-9.46826,-0.000652125,0.000152154,-0.0011017,-1.66749e-05,-7.98056e-06,1.52062e-05,0.204466,-0.978659,-0.00969025,0.0180884,178.489,358.198,203.625,0,0,0,-0,
10.8809,0.340888,0.240166,-9.46591,-0.000651903,0.000152117,0.000494711,-1.645e-05,-7.86231e-06,1.52963e-05,0.204987,-0.978548,-0.00966841,0.0181784,178.488,358.188,203.687,0,0,0,-0,
10.9071,0.345689,0.265326,-9.48471,0.00094427,0.000152079,-3.73945e-05,-1.70969e-05,-7.80426e-06,1.53364e-05,0.205197,-0.978503,-0.00964398,0.018239,178.489,358.181,203.711,0,0,0,-0,
10.9336,0.319283,0.25389,-9.50115,-0.000120053,0.000152171,-0.000569373,-1.67189e-05,-7.48779e-06,1.51345e-05,0.205218,-0.978498,-0.00962258,0.0182833,178.49,358.176,203.714,0,0,0,-0,
10.9637,0.338488,0.272188,-9.5176,0.000411974,-0.000911979,0.000494864,-1.66009e-05,-7.57163e-06,1.54243e-05,0.205279,-0.978484,-0.00962379,0.018373,178.488,358.166,203.721,0,0,0,-0,
10.9904,0.338488,0.240166,-9.47531,0.000412002,0.000152079,-0.000569291,-1.66663e-05,-7.60647e-06,1.543e-05,0.205413,-0.978454,-0.00959566,0.0184555,178.489,358.156,203.737,0,0,0,-0,
11.0161,0.321683,0.251603,-9.49881,0.000412095,-0.000379939,-3.70406e-05,-1.6434e-05,-7.35749e-06,1.56892e-05,0.205423,-0.978451,-0.00958098,0.0185145,178.489,358.149,203.738,0,0,0,-0,
11.0461,0.333686,0.235591,-9.49881,-0.000651831,-0.000379929,-0.000569142,-1.66024e-05,-7.1545e-06,1.52355e-05,0.205084,-0.978522,-0.00956425,0.0185606,178.49,358.143,203.698,0,0,0,-0,
11.0719,0.345689,0.263039,-9.48236,-0.000119496,0.000152273,-3.68915e-05,-1.61387e-05,-7.06607e-06,1.50758e-05,0.204867,-0.978566,-0.00958475,0.0186297,178.487,358.136,203.673,0,0,0,-0,
11.0985,0.326484,0.251603,-9.44947,-0.000651581,-0.000911795,0.00102727,-1.66236e-05,-7.02339e-06,1.54509e-05,0.204483,-0.978645,-0.0095815,0.0186646,178.487,358.131,203.628,0,0,0,-0,
11.1248,0.350491,0.260752,-9.45652,-0.00118341,0.000152392,-0.00110104,-1.589e-05,-7.23797e-06,1.54645e-05,0.204492,-0.978642,-0.00958965,0.0187399,178.484,358.123,203.63,0,0,0,-0,
11.1545,0.331286,0.247028,-9.51055,-0.00118298,-0.000911759,0.000495378,-1.6473e-05,-7.66063e-06,1.56454e-05,0.204999,-0.978534,-0.00956724,0.0188428,178.484,358.112,203.689,0,0,0,-0,
11.1809,0.350491,0.247028,-9.49176,0.000413388,0.000684543,-0.000568714,-1.68551e-05,-8.19453e-06,1.58083e-05,0.205567,-0.978414,-0.00952522,0.0188907,178.486,358.106,203.756,0,0,0,-0,
11.2088,0.336087,0.240166,-9.48001,-0.00065081,-0.00144369,0.000495519,-1.65712e-05,-8.26279e-06,1.56793e-05,0.20634,-0.978251,-0.0094846,0.0189396,178.488,358.101,203.846,0,0,0,-0,
11.2393,0.350491,0.251603,-9.48706,-0.000118589,-0.000911502,-3.65824e-05,-1.70192e-05,-7.97566e-06,1.62253e-05,0.206943,-0.978122,-0.00948099,0.0190203,178.485,358.093,203.917,0,0,0,-0,
11.2669,0.343289,0.237879,-9.46826,0.000945408,-0.000379296,0.000495605,-1.74553e-05,-7.61326e-06,1.59333e-05,0.206803,-0.978152,-0.00943602,0.0190355,178.49,358.09,203.901,0,0,0,-0,
11.2937,0.340888,0.240166,-9.48471,0.000413133,-0.000379331,-3.64371e-05,-1.77332e-05,-7.11964e-06,1.55014e-05,0.206088,-0.978302,-0.00941609,0.0190773,178.493,358.083,203.817,0,0,0,-0,
11.3235,0.326484,0.247028,-9.48706,-0.000119001,0.000684774,-0.00110026,-1.7258e-05,-7.02887e-06,1.56506e-05,0.204951,-0.97854,-0.0094411,0.0191299,178.491,358.076,203.684,0,0,0,-0,
11.3512,0.338488,0.224155,-9.48706,-0.000650957,0.000684673,0.000496279,-1.70856e-05,-6.99742e-06,1.53298e-05,0.204331,-0.978669,-0.00941139,0.0191724,178.495,358.07,203.611,0,0,0,-0,
11.3783,0.312081,0.242453,-9.48706,-0.000118943,0.000152523,0.000496481,-1.64446e-05,-7.22537e-06,1.56286e-05,0.204101,-0.978717,-0.00939607,0.0191775,178.497,358.069,203.585,0,0,0,-0,
11.4088,0.343289,0.240166,-9.47531,-0.00171498,-0.000379322,-0.00163144,-1.69527e-05,-7.08977e-06,1.58672e-05,0.203591,-0.978822,-0.00938005,0.0192205,178.498,358.063,203.525,0,0,0,-0,
11.4361,0.336087,0.244741,-9.48471,0.000945674,0.00015288,-0.00163118,-1.71609e-05,-7.5675e-06,1.57053e-05,0.203463,-0.978848,-0.00937016,0.0192512,178.499,358.059,203.51,0,0,0,-0,
11.4626,0.343289,0.237879,-9.50585,0.000413463,0.000684829,-0.0010988,-1.75473e-05,-7.61372e-06,1.58455e-05,0.203346,-0.978872,-0.00933342,0.0192924,178.502,358.053,203.496,0,0,0,-0,
11.4922,0.355292,0.256177,-9.49881,-0.000650849,-0.00144335,-3.43658e-05,-1.71808e-05,-7.73597e-06,1.53994e-05,0.203465,-0.978847,-0.00932884,0.0193519,178.501,358.046,203.51,0,0,0,-0,
11.5186,0.345689,0.247028,-9.48941,0.00147744,0.000152946,-3.43584e-05,-1.73056e-05,-7.71938e-06,1.51608e-05,0.203525,-0.978833,-0.00930043,0.0193942,178.503,358.041,203.517,0,0,0,-0,
11.5457,0.340888,0.247028,-9.47296,-0.00118297,0.000152845,-3.43509e-05,-1.65993e-05,-7.69299e-06,1.47783e-05,0.203775,-0.978781,-0.00930403,0.0194402,178.501,358.036,203.547,0,0,0,-0,
11.576,0.336087,0.237879,-9.46826,-0.000650749,0.000684775,-0.0010983,-1.66904e-05,-8.03572e-06,1.54334e-05,0.204561,-0.978616,-0.00927408,0.0194609,178.503,358.035,203.639,0,0,0,-0,
11.6036,0.343289,0.242453,-9.46591,-0.000118606,0.000152754,-3.38778e-05,-1.67177e-05,-7.63994e-06,1.54382e-05,0.204833,-0.978559,-0.00925525,0.0194851,178.504,358.032,203.671,0,0,0,-0,
11.6299,0.34809,0.249315,-9.46826,-0.000650691,-0.00144324,-0.00056592,-1.67364e-05,-7.64833e-06,1.56863e-05,0.205001,-0.978524,-0.00923952,0.0195015,178.505,358.03,203.69,0,0,0,-0,
11.6594,0.328885,0.265326,-9.48471,-0.000118341,0.000685159,-3.38592e-05,-1.67447e-05,-7.29837e-06,1.59047e-05,0.204802,-0.978565,-0.00927654,0.0195239,178.501,358.028,203.667,0,0,0,-0,
11.6858,0.326484,0.265326,-9.5035,0.000413543,0.000685059,-0.000565965,-1.70102e-05,-6.91038e-06,1.57363e-05,0.204177,-0.978694,-0.00930538,0.0195571,178.498,358.024,203.594,0,0,0,-0,
11.7116,0.333686,0.258464,-9.48706,-0.000650655,-0.000379138,0.000498269,-1.66646e-05,-7.17739e-06,1.56355e-05,0.203794,-0.978773,-0.00933757,0.019578,178.494,358.022,203.549,0,0,0,-0,
11.7418,0.336087,0.237879,-9.50115,0.000945533,-0.000379,-3.38331e-05,-1.67096e-05,-7.41197e-06,1.62109e-05,0.203666,-0.9788,-0.00930654,0.0195976,178.498,358.019,203.534,0,0,0,-0,
11.7697,0.340888,0.267614,-9.48001,0.000413449,0.00068506,-0.00109779,-1.64735e-05,-7.76009e-06,1.61843e-05,0.20398,-0.978734,-0.00931796,0.0196206,178.495,358.017,203.571,0,0,0,-0,
11.7975,0.328885,0.237879,-9.44947,-0.00065062,-0.000379071,-0.000565544,-1.65789e-05,-7.46354e-06,1.59187e-05,0.204123,-0.978704,-0.00932091,0.0196256,178.495,358.017,203.588,0,0,0,-0,
11.8285,0.340888,0.251603,-9.51525,-0.000650642,0.000153178,0.000498697,-1.7108e-05,-7.47882e-06,1.57643e-05,0.204,-0.97873,-0.00931896,0.0196397,178.495,358.015,203.574,0,0,0,-0,
11.8553,0.360093,0.25389,-9.47531,-0.000650357,-0.00037884,-0.00109751,-1.72532e-05,-7.29126e-06,1.53967e-05,0.203671,-0.978797,-0.00934091,0.0196942,178.492,358.009,203.535,0,0,0,-0,
11.8862,0.336087,0.251603,-9.47296,-0.00011833,-0.000378575,-0.000564937,-1.77382e-05,-7.49124e-06,1.5402e-05,0.203133,-0.978908,-0.00934902,0.0197328,178.491,358.004,203.472,0,0,0,-0,
11.914,0.333686,0.263039,-9.47531,-0.000118237,0.000685612,-0.000564739,-1.76565e-05,-7.29921e-06,1.51649e-05,0.202654,-0.979006,-0.00937708,0.0197557,178.488,358.001,203.416,0,0,0,-0,
11.9409,0.338488,0.249315,-9.49881,0.000413775,0.000153461,-0.000564668,-1.73548e-05,-8.22088e-06,1.55043e-05,0.202968,-0.978941,-0.00934737,0.0197782,178.49,357.998,203.453,0,0,0,-0,
11.9713,0.343289,0.240166,-9.49176,-0.000118487,0.00174936,-0.00056453,-1.69739e-05,-7.59194e-06,1.54782e-05,0.203316,-0.978868,-0.00929283,0.0198241,178.495,357.992,203.494,0,0,0,-0,
11.999,0.331286,0.242453,-9.47296,-0.000118393,0.000684906,-0.000564396,-1.66426e-05,-7.87527e-06,1.57154e-05,0.203723,-0.978783,-0.00926422,0.0198483,178.496,357.99,203.542,0,0,0,-0,
12.0301,0.340888,0.247028,-9.49176,-0.000118287,-0.000379179,0.00103189,-1.6687e-05,-6.70259e-06,1.55906e-05,0.203158,-0.978901,-0.00923845,0.0198812,178.5,357.984,203.475,0,0,0,-0,
12.0582,0.350491,0.258464,-9.49176,-0.000118131,-0.000379022,-0.00109649,-1.69804e-05,-7.0543e-06,1.5778e-05,0.202606,-0.979014,-0.00928008,0.0199068,178.496,357.982,203.411,0,0,0,-0,
12.0843,0.350491,0.233304,-9.47061,-0.000650087,-0.000379058,0.000499792,-1.71635e-05,-7.27754e-06,1.61453e-05,0.202275,-0.979083,-0.00926616,0.0199164,178.498,357.98,203.372,0,0,0,-0,
12.1155,0.343289,0.247028,-9.45887,-0.00118216,-0.000379112,0.000499804,-1.6868e-05,-7.10577e-06,1.62297e-05,0.201791,-0.979182,-0.0092815,0.0199435,178.496,357.976,203.316,0,0,0,-0,
12.1433,0.324084,0.235591,-9.47061,0.000414208,-0.000911133,-0.00162845,-1.6569e-05,-7.30058e-06,1.61987e-05,0.201724,-0.979196,-0.0092721,0.0199282,178.498,357.978,203.308,0,0,0,-0,
12.1728,0.340888,0.231017,-9.46356,-0.000117989,0.000153035,-3.19704e-05,-1.63079e-05,-7.11487e-06,1.58396e-05,0.201675,-0.979205,-0.00924184,0.0199843,178.5,357.971,203.302,0,0,0,-0,
12.2005,0.331286,0.258464,-9.45417,-0.000118025,0.000685176,-0.000563949,-1.70001e-05,-7.06236e-06,1.56865e-05,0.201314,-0.97928,-0.00926035,0.0199573,178.499,357.974,203.26,0,0,0,-0,
12.2269,0.333686,0.25389,-9.49176,-0.000649981,0.000153026,-0.00162785,-1.74536e-05,-7.29415e-06,1.53387e-05,0.20094,-0.979356,-0.00929658,0.0199688,178.496,357.973,203.216,0,0,0,-0,
12.253,0.350491,0.221868,-9.48001,-0.000649888,-0.000911171,-3.15011e-05,-1.77229e-05,-6.91169e-06,1.56156e-05,0.200243,-0.979499,-0.00928,0.0199675,178.499,357.971,203.135,0,0,0,-0,
12.2825,0.336087,0.240166,-9.49411,-0.00118196,-0.000379048,-0.00215956,-1.75197e-05,-7.28367e-06,1.59474e-05,0.19957,-0.979636,-0.00928858,0.0199512,178.5,357.972,203.056,0,0,0,-0,
12.3087,0.340888,0.244741,-9.48941,-0.000117768,-0.00037902,-3.10987e-05,-1.72484e-05,-7.15863e-06,1.57671e-05,0.199229,-0.979706,-0.00928784,0.0199503,178.501,357.972,203.016,0,0,0,-0,
12.3351,0.336087,0.242453,-9.46826,0.000414182,-0.000910914,-0.000563268,-1.70748e-05,-7.07861e-06,1.56518e-05,0.198897,-0.979774,-0.00927255,0.0199362,178.503,357.973,202.977,0,0,0,-0,
12.3611,0.319283,0.247028,-9.49176,-0.00064976,-0.000910757,-0.000563134,-1.69566e-05,-6.50218e-06,1.53352e-05,0.198146,-0.979926,-0.00930714,0.019908,178.502,357.975,202.889,0,0,0,-0,
12.3906,0.345689,0.237879,-9.47061,-0.000117538,-0.000910619,-3.0946e-05,-1.72352e-05,-7.08178e-06,1.50431e-05,0.197447,-0.980067,-0.00930191,0.0199291,178.503,357.972,202.807,0,0,0,-0,
12.4168,0.321683,0.237879,-9.5035,-0.000117445,0.000153504,-3.08752e-05,-1.70722e-05,-7.29296e-06,1.5186e-05,0.197348,-0.980087,-0.00929179,0.0199235,178.505,357.972,202.796,0,0,0,-0,
12.4425,0.340888,0.237879,-9.41657,-0.00118145,-0.000910565,-3.08678e-05,-1.66892e-05,-7.15499e-06,1.57805e-05,0.197326,-0.980091,-0.00929337,0.0199306,178.504,357.971,202.793,0,0,0,-0,
12.4691,0.319283,0.265326,-9.47531,0.000947027,-0.000378363,-0.000562973,-1.645e-05,-7.33023e-06,1.61586e-05,0.197515,-0.980053,-0.00928808,0.0199202,178.505,357.973,202.815,0,0,0,-0,
12.498,0.34809,0.237879,-9.49176,-0.000117218,-0.000910403,-0.00109489,-1.69671e-05,-7.67054e-06,1.61339e-05,0.197857,-0.979984,-0.00928101,0.0199391,178.505,357.971,202.855,0,0,0,-0,
12.5249,0.338488,0.233304,-9.49646,-0.000117317,0.000153847,0.000501398,-1.71421e-05,-6.88317e-06,1.61327e-05,0.197548,-0.980047,-0.00925575,0.0199321,178.508,357.971,202.819,0,0,0,-0,
12.5506,0.333686,0.249315,-9.5129,-0.00118139,-0.00197438,-0.00109468,-1.6749e-05,-7.15998e-06,1.58892e-05,0.197403,-0.980076,-0.00926711,0.0199242,178.507,357.972,202.802,0,0,0,-0,
12.5775,0.352891,0.244741,-9.49646,-0.000117131,-0.00037789,-0.000562433,-1.67669e-05,-7.60655e-06,1.57252e-05,0.197702,-0.980016,-0.00926898,0.0199416,178.506,357.97,202.837,0,0,0,-0,
12.6071,0.340888,0.244741,-9.47061,-0.000116896,-0.000377756,-0.000562105,-1.60661e-05,-7.62332e-06,1.52666e-05,0.198644,-0.979824,-0.00926974,0.0199746,178.503,357.968,202.948,0,0,0,-0,
12.6347,0.355292,0.247028,-9.47531,-0.000116866,-0.0014417,-0.000561908,-1.63378e-05,-7.64513e-06,1.45869e-05,0.19926,-0.979699,-0.00926853,0.0199962,178.502,357.966,203.02,0,0,0,-0,
12.6657,0.321683,0.237879,-9.5082,0.000415288,-0.000377592,-2.97204e-05,-1.65476e-05,-7.44462e-06,1.51426e-05,0.199697,-0.97961,-0.0092459,0.0199897,178.504,357.967,203.071,0,0,0,-0,
12.6921,0.336087,0.256177,-9.48471,-0.000116795,-0.00250576,0.000502337,-1.63639e-05,-7.51745e-06,1.55029e-05,0.200036,-0.979541,-0.0092605,0.0199654,178.502,357.971,203.11,0,0,0,-0,
12.7185,0.362494,0.25389,-9.46591,-0.00064888,-0.000377154,-0.000561755,-1.67828e-05,-7.57953e-06,1.52271e-05,0.200336,-0.97948,-0.00925095,0.0199962,178.502,357.968,203.145,0,0,0,-0,
12.7444,0.360093,0.251603,-9.49646,0.000415245,-0.000377065,-0.00162572,-1.67735e-05,-7.60781e-06,1.57985e-05,0.200633,-0.979419,-0.00922389,0.0200188,178.503,357.965,203.18,0,0,0,-0,
12.7777,0.345689,0.240166,-9.49881,-0.000116633,0.00121928,-0.000561032,-1.60729e-05,-8.33341e-06,1.59684e-05,0.202181,-0.9791,-0.00919104,0.0200656,178.503,357.961,203.361,0,0,0,-0,
12.8036,0.336087,0.244741,-9.48001,0.000415571,0.000687195,-2.87853e-05,-1.68543e-05,-7.84408e-06,1.55215e-05,0.20278,-0.978976,-0.00917103,0.0200609,178.504,357.962,203.432,0,0,0,-0,
12.8326,0.331286,0.25389,-9.46356,-0.00118053,-0.000908813,-0.000560887,-1.73206e-05,-7.55966e-06,1.53516e-05,0.202766,-0.978978,-0.00920987,0.0200831,178.499,357.961,203.43,0,0,0,-0,
12.8592,0.345689,0.242453,-9.48941,0.00041577,0.000155311,-2.87667e-05,-1.71223e-05,-7.59695e-06,1.56308e-05,0.202782,-0.978975,-0.0091781,0.0201,178.502,357.958,203.432,0,0,0,-0,
12.8925,0.338488,0.235591,-9.49646,-0.000648363,-0.000376645,0.00156745,-1.69928e-05,-7.09745e-06,1.53195e-05,0.202462,-0.979041,-0.00916998,0.0200751,178.504,357.96,203.394,0,0,0,-0,
12.9215,0.338488,0.233304,-9.46826,0.000947954,0.00015541,-0.00109285,-1.6876e-05,-7.01632e-06,1.57169e-05,0.201828,-0.979172,-0.00917221,0.0200802,178.505,357.959,203.32,0,0,0,-0,
12.9489,0.350491,0.258464,-9.46121,-0.000116177,0.000155373,-2.85506e-05,-1.6567e-05,-6.71811e-06,1.56278e-05,0.201255,-0.97929,-0.00919889,0.0200839,178.503,357.958,203.253,0,0,0,-0,
12.9778,0.328885,0.247028,-9.48706,-0.000116197,-0.000376604,0.00103562,-1.66613e-05,-7.17748e-06,1.61189e-05,0.200827,-0.979378,-0.00922486,0.0200562,178.502,357.961,203.203,0,0,0,-0,
13.004,0.360093,0.251603,-9.48941,-0.00171231,0.0012195,-0.000560518,-1.64413e-05,-7.34833e-06,1.58804e-05,0.200934,-0.979356,-0.00921226,0.0200925,178.502,357.957,203.216,0,0,0,-0,
13.0386,0.340888,0.235591,-9.51525,0.000416102,-0.000376744,0.000503778,-1.60311e-05,-7.18827e-06,1.57359e-05,0.20111,-0.97932,-0.0091827,0.0200937,178.505,357.956,203.236,0,0,0,-0,
13.07,0.30968,0.249315,-9.49411,0.000416143,0.000155374,-0.000560183,-1.60467e-05,-7.41713e-06,1.52641e-05,0.201616,-0.979216,-0.00914855,0.0200757,178.509,357.958,203.295,0,0,0,-0,
13.1023,0.333686,0.251603,-9.48236,0.00094804,0.000687495,-0.000560109,-1.64003e-05,-7.36925e-06,1.54395e-05,0.20208,-0.979121,-0.00913697,0.0200745,178.509,357.959,203.35,0,0,0,-0,
13.134,0.331286,0.221868,-9.47766,-0.00118011,0.000155389,-2.79844e-05,-1.73061e-05,-7.17897e-06,1.47564e-05,0.201679,-0.979203,-0.00914022,0.0200702,178.509,357.959,203.303,0,0,0,-0,
13.1636,0.350491,0.25389,-9.49176,-0.00117996,-0.000376759,0.00103598,-1.73694e-05,-6.83396e-06,1.50014e-05,0.200958,-0.979351,-0.00916148,0.0200826,178.508,357.957,203.218,0,0,0,-0,
13.1962,0.350491,0.240166,-9.5035,0.000416486,-0.000376431,-2.81632e-05,-1.70887e-05,-7.66135e-06,1.54096e-05,0.201012,-0.97934,-0.00913672,0.0200818,178.511,357.956,203.225,0,0,0,-0,
14.2858,0.336087,0.242453,-9.49881,-0.000647455,-0.000908582,-0.000560205,-1.6709e-05,-7.39447e-06,1.54288e-05,0.201115,-0.979319,-0.00913275,0.0200805,178.511,357.957,203.237,0,0,0,-0,
